"Four-Year Graduation Rates, Trend"
"All Districts, Race/Ethnicity"

"",,"Graduates",,,,
"",,"Four-Year Graduation Rate by Year",,,,
"District","Race/Ethnicity","2010-11","2011-12","2012-13","2013-14","2014-15"
"Amistad Academy District","Black",60.0,"*","*",88.2,85.7
"Amistad Academy District","Hispanic",57.1,"*","*","*",75.0
"Amistad Academy District","Indian or Alaska Native","N/A","N/A","N/A","*","*"
"Amistad Academy District","Asian","N/A","N/A","N/A","N/A","*"
"Amistad Academy District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Amistad Academy District","Two or More Races","N/A","N/A","N/A","N/A","*"
"Amistad Academy District","White","N/A","N/A","N/A","N/A","*"
"Ansonia School District","Black",72.5,56.1,70.8,65.8,83.8
"Ansonia School District","Hispanic",57.5,68.9,65.3,77.3,83.3
"Ansonia School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Ansonia School District","Asian","*","*","*","*","*"
"Ansonia School District","Hawaiian or Pacific Islander","N/A","*","*","N/A","*"
"Ansonia School District","Two or More Races","N/A","N/A","N/A","*","*"
"Ansonia School District","White",73.6,85.5,81.1,82.2,84.1
"Avon School District","Black","*",100.0,"*","*",100.0
"Avon School District","Hispanic",92.9,87.5,91.7,100.0,100.0
"Avon School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Avon School District","Asian",94.7,100.0,100.0,100.0,96.2
"Avon School District","Hawaiian or Pacific Islander","N/A","*","*","*","*"
"Avon School District","Two or More Races","N/A","*","*","*",91.7
"Avon School District","White",96.2,96.0,96.8,97.1,95.7
"Berlin School District","Black","*","*","*","*","*"
"Berlin School District","Hispanic","*",88.9,88.9,94.1,81.3
"Berlin School District","Indian or Alaska Native","*","N/A","N/A","N/A","*"
"Berlin School District","Asian",100.0,"*",100.0,83.3,100.0
"Berlin School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Berlin School District","Two or More Races","N/A",92.3,"*","*","*"
"Berlin School District","White",93.9,95.0,96.9,95.5,94.5
"Bethel School District","Black","*","*",90.9,"*","*"
"Bethel School District","Hispanic",90.5,92.0,76.9,82.8,92.0
"Bethel School District","Indian or Alaska Native","N/A","N/A","*","N/A","*"
"Bethel School District","Asian","*",100.0,93.3,95.5,100.0
"Bethel School District","Hawaiian or Pacific Islander","N/A","N/A","N/A","N/A","*"
"Bethel School District","Two or More Races","N/A","*","*","*","*"
"Bethel School District","White",92.7,95.0,95.0,94.6,95.9
"Bloomfield School District","Black",76.3,80.0,89.4,89.3,90.1
"Bloomfield School District","Hispanic","*",57.9,71.4,76.9,75.0
"Bloomfield School District","Indian or Alaska Native","N/A","N/A","N/A","N/A","*"
"Bloomfield School District","Asian","*","N/A","*","*","*"
